date,Alabama,Alaska,Arizona,Arkansas,California,Colorado,Connecticut,Delaware,District of Columbia,Florida,Georgia,Hawaii,Idaho,Illinois,Indiana,Iowa,Kansas,Kentucky,Louisiana,Maine,Maryland,Massachusetts,Michigan,Minnesota,Mississippi,Missouri,Montana,Nebraska,Nevada,New Hampshire,New Jersey,New Mexico,New York,North Carolina,North Dakota,Ohio,Oklahoma,Oregon,Pennsylvania,Rhode Island,South Carolina,South Dakota,Tennessee,Texas,US,Utah,Vermont,Virginia,Washington,West Virginia,Wisconsin,Wyoming
2022-10-22,-101.9074860963475,-2.02661417490952,-16.70197756848717,-30.8272500012242,-57.4599246965697,-5.633160346613909,-13.07217307494316,3.1318194581499297,-4.019230769230769,-9.604934887197999,-74.3819330095492,0.13996572605412982,4.49455007884726,-21.0881545691453,-34.3276962458228,-3.3036713505275,-10.05964833103829,-7.64691759736158,-66.3411890471859,3.03960189957786,-31.858524527390898,-6.80346926561776,-9.05902195047261,-15.25554105290894,-53.7165400305027,-5.5347076252642005,2.85051651425806,-3.1744079775022005,4.381428227348,-1.708554310318437,-19.738170576785002,-9.999842127159202,-14.797819033293099,-53.4247154185431,2.59892506194081,-10.1306106121584,-22.42436881309838,-6.188813678973035,-44.2163594581691,-1.588702553799152,-53.9886405011318,-6.3190699012574,-55.4882161155594,-316.146948750257,-1369.138670492874,1.6704788098391097,-1.0468504681872262,-47.1720334483077,-7.0174591297004,-10.404488652397639,-7.05118769912948,-0.2486924490753799
2022-10-29,-199.6429325187848,-10.998171370681424,-27.28127349436665,-50.3984556990736,-114.9959393533933,-15.2139647247704,-36.32509626435759,0.040532552286170365,-11.0,-113.647239251151,-113.310756278626,-3.24352040046672,4.24009547867339,-81.6456365815385,-63.2645550530474,-10.951277128791439,-14.92334325580756,-53.711856683591904,-134.7086173223935,0.1178912196495201,-88.486520016188,-11.32944040693786,-45.33438080780384,-35.71953871322737,-100.7535482315579,-30.6769005685191,0.6869170147959398,-1.8422903067116998,7.052018504515001,-1.38687264488138,-44.945753694035204,-35.0208970531922,-69.3902548013731,-156.8058555546182,3.5993000002409197,-78.8663481827025,-43.1968995809113,-3.8935374289842697,-107.4602588154888,0.24057088746596,-132.703989625162,-1.8686643370022002,-86.35086289018369,-481.427858972143,-2949.32299460765,-3.591144368118229,-1.0377634652165038,-132.26891116759668,-18.509496235703,-46.92915826551062,-11.644545327206739,-1.91750255005531
2022-11-05,-268.2919618544292,-14.932361738532471,-83.3330789527572,-99.63897109292111,-311.112812432351,-13.275096896248701,-33.50561015813596,-5.81248246453396,-31.95192307692308,-148.585778553867,-128.05624086882142,-3.5012296999425,-10.90381989463069,-131.7336585553979,-96.2254683128505,-11.81280263368063,-26.90582368872009,-111.3772870794983,-120.6521116645761,-0.2829621860385898,-132.118609949153,-23.09393987427137,-51.29355466867037,-77.18860308221001,-202.8755720886522,-45.9126393634239,-0.9481588925905999,-20.262057406368,-10.355676309494498,-3.496556505982178,-136.4826391139566,-70.1243959144236,-150.23225181032439,-234.9708979430447,1.6487720130948302,-152.8068071439587,-24.7886149289791,-29.11325013476455,-156.5088825836052,-2.319411512994289,-208.3514629942846,-1.4231952069169704,-188.621631221599,-615.244185192155,-4709.13814593379,3.8523200585551702,-0.0297127615299193,-252.1466180183834,-25.0239018519214,-76.1071119108685,-29.23501494835779,-5.60822672478687
2022-11-12,-170.260367719772,-11.14060521751584,-134.9854078223422,-151.989165779784,-700.608703728592,-24.135520101459,-32.378128962138604,-8.417007007353,-42.83653846153846,-223.08812169364,-126.047017861541,-16.77021623210961,-5.90326992659137,-214.1513588527103,-78.85508926221189,-11.27801206204384,-33.166714691046096,-190.4107028884912,-62.628487809593,-4.40252663269894,-169.93128104352598,-19.5740672581206,-66.8315842239534,-149.6651549092318,-160.8918502194985,-72.8525936813621,-5.39693185715597,-11.9341672292484,-58.8838825872771,-3.175398290341009,-250.05752622117,-120.8939681416986,-210.47680691265708,-243.167547920873,-1.0923633847911498,-203.0488693380189,-36.7682374416651,-47.34711488640572,-236.362815873381,-5.629746021792912,-180.7834361662363,-5.35091642964631,-256.5074849423123,-594.360932693238,-5889.61648443282,0.8616894052912993,-0.7317168885031711,-238.769286709904,-65.3807293332527,-101.692321112068,-40.54130554730959,-8.25266699506761
2022-11-19,105.86973012034599,-32.54905441560269,-289.846290513272,-136.7585896471943,-1213.487950427607,-65.357130825557,-72.9217079750101,-47.79784617951129,-35.519230769230774,-241.04821873406797,-62.033352895706,-10.37106063576801,-48.64029976912544,-312.9672524749936,-158.9592414921369,-26.4780370375736,-45.2083811691795,-221.2086368231569,-42.148903811070994,-10.06764969830933,-131.2781124842768,-46.699694823875404,-131.1242385346887,-209.499400248855,-103.334636435232,-140.6397689143105,-6.20357816823964,-12.8232219318384,-116.44403773635119,-8.380221699809915,-228.7138560064567,-123.0283441759108,-375.9723977354,-190.162010059919,-2.85602881775967,-211.358846767469,-115.1237423250096,-95.8557632835623,-250.682776273758,-1.97539776825494,-69.965722546222,-16.09234160632999,-195.675448664284,-418.65764153232897,-6835.924145247271,4.3356620121251,-2.12855203395204,-80.551049583625,-213.9170951600638,-93.61603522338541,-79.30269517302736,-39.54228527422351
2022-11-26,78.05534844856197,-61.62819023887703,-507.6070669572665,-267.47587062474804,-2115.268492774197,-91.9926504088445,-138.2991591898246,-33.21270380006433,-15.0833789780012,-332.272833595362,-32.57839359064599,-4.44016435405418,-132.56649397433088,-707.773214524724,-370.3400667643154,-92.163423817052,-128.1740734933006,-383.099610566548,-82.87625088731599,-26.11486906873023,-163.145576576377,-159.2387247413857,-231.14543493279768,-318.4712357756198,-74.23299320561799,-422.0362349129931,-34.63134257080648,-40.4030132345438,-198.1251941080461,-7.6930801733082905,-351.274023803285,-101.4639564064667,-598.222009177455,-163.987393817983,-11.2417789567563,-398.1844699244,-312.293297804903,-331.7497157534598,-465.345301640224,-11.50712971368476,8.815687910704014,-49.32455627671483,-258.85091789818796,-851.439172073525,-11810.5239481551,-15.3914393467337,-12.905216737026041,-104.298864563873,-492.8000154338249,-98.2428635001873,-219.0866512222048,-33.72792795538414
2022-12-03,-129.830233576071,-39.7692233969344,-645.497267405236,-275.387815917686,-2049.9348608954497,-73.9752779246006,-347.9554964200672,-78.85991385594423,-41.690879065644395,-441.505492175492,-94.39274160663601,-0.45050489098689006,-179.7044172259952,-892.858354565725,-715.029138180691,-192.2329635574359,-265.171460490431,-591.7079262131319,-153.569693568838,-89.5411704167037,-231.750959883495,-354.648422369299,-371.5196266080978,-292.64085055261603,-37.876201414744,-748.96259011708,-56.7925559765267,-81.353932038526,-348.0239386973656,-31.214031230883272,-638.643745014934,-231.307855385052,-1006.61626289166,-328.596031617451,-42.4827219880242,-725.826108818319,-714.6218096936922,-466.7055116993334,-973.6415423986609,-19.3511735023933,-30.61799097082499,-62.973954038543596,-428.951762919248,-1155.54178823081,-17540.33271799485,-21.057074430582,-30.504522238319463,-235.28539240475698,-615.953548144772,-195.432958309633,-422.84963449909253,-74.05141790222089
2022-12-10,-25.121971894517003,-43.3226062668926,-345.251892713493,-51.78987291385903,421.48676241838984,-110.499377284728,-259.604748036567,-19.8774571599443,11.155128757337899,-119.60834637707103,19.528272863772997,-4.15135794162406,-172.1866966533742,-599.267703833312,-689.922731264763,-196.76479015337338,-208.2773635487405,-234.98168476790198,-111.191783091442,-98.6988652758939,-62.113807447216004,-447.226847547712,-419.876944660309,-31.585846510544002,75.29674016100901,-687.475681608666,-85.69189025117831,-91.04595756103029,-266.931851932892,-66.11370926627146,-338.268644911333,-251.810689104365,-920.608301807129,-36.254947684711,-40.148796408638404,-576.6163790641269,-728.560171672429,-545.404673744315,-647.112371684682,-48.43018301903424,45.31976026571601,-73.1969998299173,-130.187666562539,-365.7171299521699,-10311.0992888928,-40.5407620329478,-41.09332347270263,-38.50454869399101,-400.124872001716,-71.89782553767901,-408.4495914183087,-38.8403807143418
2022-12-17,110.83200583444898,-16.251158027670797,231.82675185437802,229.60393202876003,2052.38431971995,-103.24770825866,-219.08081098053,-16.04102305628815,47.561135369819695,19.782006411658017,101.257293290463,-5.4269219738503,-110.08061494293699,464.30016814491,-113.44752730835398,-253.4529172856127,-41.31951430234599,546.763428221883,95.76368202048499,-149.8219370632668,111.33342832854402,-385.224798707519,-551.547730953816,214.062313395552,114.846540887851,-369.789813144842,-70.1832604625341,-118.2688844564492,60.137117430226,-74.35232170787835,235.11594064693998,-117.741857540961,-477.53523815527,185.15385533268199,-65.4962128209871,-134.44312141369699,-294.684007228879,-95.38057531888296,49.45697827166009,-28.8177494442064,77.1005711277,-73.112782830069,379.18332270809697,469.88766547503997,3480.656477652101,-14.466962359893401,-46.65416246932982,126.25208532642199,25.975648163181972,85.51655898302198,-175.88454549212298,-28.5581397333377
2022-12-24,63.640727693580004,10.252255265440503,244.90687206803898,136.78040256775301,689.5397525551398,-146.763020622413,52.59604785363803,-18.5004223968042,16.1456466400984,-269.664820894641,64.24668620037599,-19.828099925382332,-47.481374638994,297.29943478468397,225.41460406175997,-122.97238356353199,-3.3191146668540057,378.011326426554,104.31078831475799,-118.1982433237217,101.07913697724399,-238.602508769912,-519.62762325789,190.679002773052,112.82717641873899,153.26034818898995,6.365825878100694,-62.026041384556606,98.37585868365602,-101.0461701627708,371.48726842597,39.46354884648298,128.82781388083004,103.04504895285999,-37.9344985075056,157.41129644224202,114.548896317978,341.788936679127,98.62833564984999,-39.8144647756734,60.941986923258014,-28.962581437150902,240.91539473970698,583.17791884096,5153.254383268901,-25.1092800923986,-24.216783745235198,106.83083598372298,275.561702983464,83.142513520802,-33.633694422687995,-28.9819590263697
