date,Alabama,Alaska,Arizona,Arkansas,California,Colorado,Connecticut,Delaware,District of Columbia,Florida,Georgia,Hawaii,Idaho,Illinois,Indiana,Iowa,Kansas,Kentucky,Louisiana,Maine,Maryland,Massachusetts,Michigan,Minnesota,Mississippi,Missouri,Montana,Nebraska,Nevada,New Hampshire,New Jersey,New Mexico,New York,North Carolina,North Dakota,Ohio,Oklahoma,Oregon,Pennsylvania,Puerto Rico,Rhode Island,South Carolina,South Dakota,Tennessee,Texas,US,Utah,Vermont,Virginia,Washington,West Virginia,Wisconsin,Wyoming
2022-10-22,19.510843078956,0.691933484896549,18.9526335426802,14.6582470718214,96.6537911653412,28.2855883807237,10.0316795256081,3.23231591324518,0.64389747287021,88.3812971859807,36.6221196415893,1.42178508784472,3.21653344706826,22.271311647464,48.6299880481406,9.26788679307619,7.00334182394148,5.45510930121625,43.880557705052,0.0748618886592175,11.6039625352608,18.923027278785,18.2146942951409,19.9082406628724,24.973615703595,24.4772762336301,3.46379011792595,15.2459848007928,14.8322468949155,-1.27341002083446,16.8370758971219,15.791962773474,45.7174779028957,39.0825908050443,4.30945023753085,30.3632066246297,15.8345165647176,9.14109863445085,71.6293189290939,33.3042997133173,0.456180411926501,17.159502430396,7.41236302869267,44.2657508568725,50.1075130028066,873.433319421854,7.74919566258972,0.162331357832666,33.0516724995842,0.403400297198928,4.192712392441,6.06433348825113,1.72408523804204
2022-10-29,30.0022402995118,1.40258904894312,37.740798875405,21.6500962992779,133.452511632216,19.1064813256459,8.43300163802917,3.26586465205666,0.708480618616997,115.323047950092,70.0110825333453,1.49382690983366,3.22435928934012,24.0457245947206,44.8202658985332,6.7845635747104,8.14054385479055,11.0333869978005,32.2798407377285,0.346389815101924,1.9734038691889,23.9938675393828,30.6544882375578,16.3538490085638,45.5469773997691,27.8834018331085,2.63222877142485,18.4611510949595,23.7046480261837,-1.21950973578715,21.6295407525291,19.1547364481497,24.8607570779571,15.0492387799664,3.88165652253903,33.4464204693415,14.4258503520761,8.42489452829324,74.1084294292498,32.1235921922514,0.430218144075303,26.6130187427915,7.79749860352531,40.5486140228743,137.569866015073,736.702467030977,4.0113236877206,0.631303818539791,39.0087197774022,7.93859559977256,5.91596496431092,5.54172932013499,2.07681118641359
2022-11-05,63.4413113092704,2.16768864926589,32.0862576779926,34.703603875506,142.810291021455,7.64488725554693,11.1682361833184,2.95600564266856,0.805130246357254,108.570589809197,95.1547479243418,2.17317890821961,3.49650652625047,6.01968772746382,56.1381175161728,6.51900984458903,5.36882288781741,19.7282350980286,46.5020345088256,-4.30946252623693,12.7626078374848,26.0610049710922,10.2020600271397,6.34621114850101,52.1361396652669,21.4556489171612,2.75297375440352,13.4504220361513,11.3770095661714,-0.999181022180466,30.5175414654344,21.6689910388262,32.7169358201916,30.8900594916074,4.69216762699771,45.3748998429124,20.2361429315638,8.10197459453545,87.7376460524481,33.3007812505302,-0.0562235446748967,31.7883835308687,8.4637517798106,52.4036207314087,233.672940736586,899.259592580009,7.71567779225364,0.129252198558992,49.023235622488,-1.34053000065831,10.1612951389264,5.55023184167649,2.33750660991076
2022-11-12,133.064532079977,2.10469943915644,39.3383412242323,49.0070152626812,188.083007898844,21.2174161946645,14.0327546447362,3.19635849543094,1.05604441777506,155.88844538797,117.355777627802,1.19845474801374,2.63148430810264,7.68251539673539,56.2265902625933,7.7051651340775,12.3548635497075,7.1531038053157,76.7844579947115,-3.15863369135413,37.2985215665925,23.3220235228911,7.3056798876225,11.8660879052282,72.1879788433641,21.2045166074739,2.4738715064181,14.9897237388201,11.5516382555694,-0.578919685255643,34.6691471839751,23.0924039631947,2.94689502226396,99.0361996900664,6.29801295471573,44.1035967518167,33.6638344882725,14.4913720521129,86.2816214283152,33.7258645109846,0.827450539549848,47.0028606770867,9.28275921612187,80.849371461826,360.730006472827,-37.8577465731422,4.61742971296702,0.330721230637761,66.0819723492482,-1.13766204497209,13.1152762985601,5.52604592054697,2.1978622541604
2022-11-19,255.450339777778,4.86340931779167,43.8745151209432,77.9079373936488,254.027835048165,16.5122185724703,29.9737911059111,3.47712414249505,1.16346153846154,282.472093616926,191.475612909438,3.85116349219071,2.86138909441533,71.812175387789,84.4210558545416,12.2742461021702,15.7544753407249,36.4974787260528,135.535466729837,0.347246380082481,84.989996737208,28.1223895574795,10.3406259756307,17.5770824469559,127.676669895968,56.4428823355818,4.53978815408057,16.1472548812679,8.4547027531182,-0.679028868728486,60.3459543350556,35.1313954464191,88.9609068304225,278.121691362599,6.97859850034881,85.6047590931964,57.553888394068,5.50026043409217,145.767638557901,38.3117380264792,-0.951711572332089,124.977535524074,9.79119429266223,122.268475607152,669.98853807329,2609.42371612125,5.28986377955878,0.977794433583466,136.665577310034,11.1305556061575,39.3489136514744,9.56634827015231,2.59040356172619
2022-11-26,432.559712279122,7.79300156889043,82.8291201231178,128.114908620373,442.109652301333,27.8813224543632,29.9836843228428,4.44887709989356,1.48076923076923,306.97362923837,203.829156368158,4.8041066660147,5.48583963622698,108.73616658877,117.747657398761,13.1368622760781,26.898641547427,92.8702896956394,141.340529447194,0.972742357558263,148.885018826983,35.4815343208146,41.9636154761514,53.6705235950467,210.9088074028,73.7783721245729,6.17156919329478,27.7711131295668,22.6284381407036,0.16811867844322,143.252067310866,53.1655477526896,162.575151331876,373.070141165086,8.20063953137331,139.928634900038,52.7083164036358,19.0164669475281,199.401619454566,45.719620286514,1.79262627422412,206.531208691136,9.72117754290229,182.350544461951,1075.11381576827,6702.51656930231,0.783459494702709,0.0922275900373554,250.524132013226,17.6669960691563,80.5156368147891,20.2289569979852,3.43122669397967
2022-12-03,232.192579373568,9.28673311368372,118.993372645159,216.448488615678,842.955035381701,45.4510992777746,46.8125528179088,5.34263166895311,58.6435977818732,441.183283015651,207.938485608673,11.8928116788333,6.45318841956248,208.278445525262,121.674447966261,14.1439039897698,32.3122385387316,259.169328060939,134.961229367568,5.29867642382201,222.897663648255,38.8068919960726,71.2045046016655,106.176685259768,214.801344474025,100.888643093327,10.4290262470126,23.4276919821628,52.4550601733502,0.708307487785455,243.285312446451,107.71486553341,267.786206802875,382.976411268886,11.0963558712633,220.35052992589,79.5552115012815,21.7095219499657,314.390649769864,60.1390233568805,4.17234229967836,217.1496327479,10.0835949525708,297.394845340664,1180.25484477799,11822.1129318818,2.53910365995858,1.18096785260262,341.990124002328,47.1067249943935,112.69511138428,30.816310828805,4.53526987075915
2022-12-10,185.549960395532,18.9111769737456,232.651972931631,254.426745327249,1661.8414702489,85.5722464085782,71.2028879886999,8.21677167199532,25.5870142201854,486.849077123466,153.428663108698,10.5813333649132,13.7319912571583,446.237585818473,185.566892951352,24.365163958776,55.7109836646051,390.528173084729,130.721330115273,9.54386870116911,187.918368479426,74.4926643419375,143.627121354154,178.960217597019,245.027031783337,172.478241762033,11.5494321754925,26.8962427244424,88.6826467104987,1.76707975900278,333.382730923142,160.508751141823,539.216719311957,370.073781368127,12.3158365157772,316.510334218246,153.982510890364,55.3651195010129,385.104395634121,62.4302145874009,1.37457928298308,187.719965913901,11.6887694726087,276.228237289703,1219.58198899434,10504.3239483395,-7.86006525770087,1.38719076609938,227.244415974952,120.974697938282,154.522826341307,60.3057019571818,5.39020658475875
2022-12-17,186.751439662799,33.4989193949148,429.942025456225,384.89293748753,3049.350005354,162.770174424571,166.875469825057,11.8161227916364,53.1183401020269,680.226000222331,134.857623422993,9.32811010260329,16.1812622117848,678.705468144265,332.717583598706,67.2464243783636,113.435492266141,624.763943657156,180.524886266249,23.7643596265559,260.04272631057,193.867316723581,233.581049991627,352.272387297857,266.205814095808,265.422390815818,33.5986912030688,47.9371826310372,162.240457702399,3.03118284971045,570.515119256472,185.292569056046,929.968529108286,416.92786881447,14.6577369306742,580.589401590774,310.169670330797,143.663485203812,608.053638203724,66.0298198282698,8.4761356937584,177.386355565578,12.7798262475934,388.047358415642,1530.62492838834,20169.375076776,9.1891162822987,7.99165711068313,296.063416390728,515.456408566751,196.297752955276,137.348519524006,12.4779036161702
2022-12-24,253.785057250527,42.2328852545627,759.580411920351,409.11335889965,3463.66556781202,172.278888144708,299.157727618391,32.1191296055208,73.9737614174854,844.043516799317,197.317593723248,8.85669236833404,199.338558703716,1429.24308001117,691.383097489703,145.821267033409,274.820761171524,987.166081715753,223.944630738239,58.1563979385783,362.012154478636,310.191254299301,390.925726612246,434.631713860286,254.372494249091,588.754452370546,47.7300592610683,78.3170600615277,401.225465768314,8.52429390807885,888.148697738878,290.227371452999,1547.09125285502,536.286364780182,22.1501678424465,1076.79771294274,743.106962864164,685.139038936416,1150.5816752577,69.8608201461894,14.4051799749543,193.515091196367,38.4149892725948,532.451646343238,1973.75766755953,26724.6147811066,12.9652673248771,16.2168199219996,398.879939354679,980.807130681254,301.991051919671,351.678480154874,32.8454251982426
