date,Alaska,Alabama,Arkansas,Arizona,California,Colorado,Connecticut,District of Columbia,Delaware,Florida,Georgia,Hawaii,Iowa,Idaho,Illinois,Indiana,Kansas,Kentucky,Louisiana,Massachusetts,Maryland,Maine,Michigan,Minnesota,Missouri,Mississippi,Montana,North Carolina,North Dakota,Nebraska,New Hampshire,New Jersey,New Mexico,Nevada,New York,Ohio,Oklahoma,Oregon,Pennsylvania,Rhode Island,South Carolina,South Dakota,Tennessee,Texas,Utah,Virginia,Vermont,Washington,Wisconsin,West Virginia,Wyoming,US
2022-11-05,4.379465071860644,97.4119503909053,45.33301915570251,-35.7758655026492,-261.6280635812174,23.020210945125086,17.055109661173876,3.120832285263091,0.04173433036373364,147.3388219132988,114.69050530237246,6.156482818411683,3.770061372354011,0.189258353130473,65.64321761025467,32.61320618940222,-2.82519134187897,6.407835607310563,62.430796235910265,46.78261389216863,37.39880484407923,2.5454066329030187,8.439181096083303,13.082174753658439,-46.37049148883718,74.28659524230265,2.7035874529299724,69.46230046164959,-5.46264209347712,22.510797793570227,1.0719748587343858,92.38458737742064,29.421838530595327,18.471137390570824,-20.915310857493523,28.59058430541458,3.8941412464132625,9.726656578232127,-57.77466502802842,-0.606995266819097,49.85886905633723,9.851387188378414,57.145601659716455,322.4288916036194,5.643197386731536,26.064908296693076,2.3226918881840817,24.879038472880502,0.23271239322886217,15.950880721542642,1.7796617575280667,1042.8671702980073
2022-11-12,-0.985917667062326,166.55847745795882,57.067098272577624,26.682269900496124,166.19636063531186,2.919731963221537,-6.302451647109384,5.821312350072884,3.1900003330276756,71.99664902226263,164.929041475558,4.979656765820098,3.1162847374022853,0.20454230283233787,46.26693751839841,100.49316279671413,9.310501055020804,-12.079968734810414,159.04834511155457,-9.304660351925236,82.40663025907912,0.5091713783926082,40.82394330012619,25.1183120617586,-34.492349739369544,113.84526113284983,2.1371193665456367,134.1007247487667,0.6947644284920482,21.172021775868004,7.650703242577592,67.39167527543788,28.94990294811476,3.110410736719988,116.28674718393914,88.03086808248315,34.96240476192687,17.38278338350664,52.4277140952271,2.7273256141036506,55.59613719484855,11.532151648286845,53.14965252954366,727.5596063808621,10.092972796908121,46.391029117263585,1.3662219316273398,28.13116178804384,10.944817498057354,25.70399376983545,6.778822662019967,1434.2843472737904
2022-11-19,9.611442748745262,233.77418572270142,92.87962200892512,13.233735463559526,364.9524978868706,44.29011399776204,56.67204003771322,13.787855017239426,7.554653689431988,241.91758698735515,180.36425033293568,6.379495030178763,9.412636990357722,1.6392563197411638,139.00181555810013,110.24941568910421,14.037043151653403,77.10602770902551,194.7884618360074,49.15436981747821,87.65008165958214,2.629973429192175,33.82958670636614,16.04107372569343,35.753181127532756,182.54856291535788,5.552896263554206,149.23768911022265,-2.3653386317917864,13.670828056158358,0.3688669205121258,137.01349108757395,43.33962952830062,22.18221948717248,161.7318800495379,112.79917773656518,49.307498542026515,11.860052046994,167.58746161658553,-1.7875448062566146,157.19389359475235,12.691780693611175,124.75617123589626,638.0119806534717,36.87523076861071,251.50425500847803,0.8830662109264042,69.15571832100069,26.914036241484624,61.28782249172224,5.880147913478798,6122.745967282813
2022-11-26,15.171462942199241,262.20344411758197,150.79467955216722,100.10297898198785,669.415842737063,88.80118135007481,27.263196220000303,11.282062413117131,12.419417469211776,418.0884417300584,146.85282732205468,7.862226526291851,8.575942216612276,16.925607919215786,178.6630912026734,159.61344161392384,41.6467706004247,150.03530205535458,146.61559098100133,36.97941703457923,126.78359015376363,2.448652683112078,126.68407360570727,69.0288927192907,57.795316739702784,244.2080626862615,8.525174584832794,289.38927818831735,5.695150155667914,36.41191454953749,12.438713891797327,155.3771936088623,82.22060266026139,-7.082738368689004,231.88270747549902,211.64345019941618,56.58248116915071,53.42265999786589,226.1909742362011,1.470688879225997,438.1633483246011,11.332233702558113,157.25967767216883,721.3132341442054,26.964777613347287,521.6468522032441,0.3716313615560185,15.647292564893021,39.48330034688367,93.63412411405464,8.651903286347101,5368.930907102512
2022-12-03,15.767573487158405,321.6937032601511,234.80788960746744,235.50078105486264,1361.9310304851442,130.87126322027035,100.02441481082522,59.03815537107896,18.651744418861817,524.9307059220782,215.48584436473084,17.052237360971677,20.592011876463033,11.401925557857757,260.4625620073215,165.32802366213465,52.35945068461028,453.8803029393855,154.05520964674403,71.91112333455109,241.92422874783367,12.325619127990441,158.26332399652205,207.8796609919205,145.29140573438386,216.26730128117512,14.414931810557546,467.28746479091154,9.500853182073516,39.28224085660237,14.450020432182473,555.6395820711648,208.21551796975933,78.97200693374049,525.9751840794992,277.7746635032996,148.29697512578934,67.90704918047898,415.3570087441293,7.157808189346624,258.5345505956657,18.486838742260478,287.4497383903035,1242.4113662516097,6.87416913640628,370.1777765804127,1.9059757040095184,97.98543309395059,70.90763607004686,129.60547246984189,12.865301630093327,14549.679117900954
2022-12-10,32.45568372649066,265.9839520218709,255.11170882036316,467.6014377330304,1917.1107938268713,95.3378843019632,122.34397464324996,30.202165643507378,49.91958515609064,624.8174881489784,231.13746903470263,15.409771927269471,26.612558129219437,41.83947604180019,434.9029002030903,328.0187985997798,89.22599869072495,423.69705421607375,209.04398296943197,104.7616301496069,225.94170992423204,16.217004497802492,190.53206311434062,281.60609918769853,260.5614186792048,279.4945871762652,17.84417626476369,427.81931750707327,6.9995596545725425,36.29560114441004,21.482979924405996,478.8147386229579,222.6881055557042,132.77695863310083,808.9766557649068,370.6598202208139,254.35305387621102,176.74457900357805,731.5380826084016,7.665877989906093,209.1787469332759,29.710262950739526,361.18161144703924,1556.5213956221012,13.78515457475469,331.71936161541925,2.19295927275777,472.50106560049136,102.04079950951636,166.62682488887617,30.90419974329645,15756.887002602773
2022-12-17,68.98013851724353,226.58612221400946,321.1536418619821,924.5550139018893,3339.767182300412,196.47713645077638,231.8867965384092,65.50752061271807,38.155655033524376,818.6553466813099,242.92473120745262,12.929950489100737,101.99137672976502,162.69019031733882,805.10031234312,614.7901792965105,168.6495903802264,585.4689740829424,241.33304547638426,355.1324149855646,353.371248829145,42.48479776316444,360.1686308308076,418.5918050391227,487.2049003635909,246.00797848909545,42.31054022985629,346.23701256951205,20.083975548573605,78.32170467887534,24.777990301521342,608.1955087585344,204.6242821613599,347.9621926049364,1178.9079580578664,717.7698766215984,458.35753186110674,343.5421599097414,919.8923490710745,14.002111768334206,230.11204274071093,52.53838919982314,437.210731408514,1558.7138362387705,30.84688456308361,349.28403187106824,9.446729587730715,1260.5209727021129,280.45863450196435,178.1190460751232,41.44583870830944,20141.84551900109
2022-12-24,64.5728139444995,376.37063824768643,441.05729404676816,1255.266362118283,3175.3660060030106,178.86263288424638,358.3396973343228,70.41325519030444,74.03326897485513,1059.6408717405816,335.7484574039932,12.262794486304884,-5123.207630748802,293.98164534305977,1681.3824243805416,910.9741149174345,543.5358893238478,1441.9524528852799,365.1287951793681,758.3816902641364,664.4748381213951,101.73990980768517,689.1032042108114,528.0859748429627,1284.6152783359469,234.64208041908222,69.50431654439524,861.6689429147623,32.46009527183308,119.20777980340534,43.87993365234119,954.7196678086685,429.545353034599,722.3353569603834,1972.6614589251576,811.6873899955913,676.7278738986228,1028.0434021638866,981.5227759931164,23.72233668539331,278.55853230289205,92.37703303632773,805.3424067493972,2475.5303480666134,26.17822266176824,523.0449622617417,30.74238449746779,1482.7151608445201,880.4131421647279,407.2162570268877,64.97563336140652,26257.576995423384
2022-12-31,69.1637891674715,256.31821997663917,306.57731688327317,1173.0019186153572,2006.1570381030654,242.9742625727664,365.8805328983495,33.3425695196431,69.14228034722302,816.4614742687685,71.68377105767298,11.003269148777449,270.0238142749463,207.30886558795513,797.3667380009708,820.4904605242483,262.7444449088512,549.7659583138765,270.63401201159627,822.691220191155,395.0738598228778,116.00940948241244,617.409589925865,333.42657700685726,728.7206329620037,158.13097977607245,122.52603400607586,222.05414888436124,90.4390961287881,135.480481711329,81.18813021514279,856.0190963415689,419.1570425208196,263.3430679400153,1867.7432663235422,986.862682089484,847.2894250632769,860.6853924698681,1379.710136127133,66.01347116717884,108.51867489754645,91.94918369525925,410.0791799171149,1020.353125289226,57.29210102592596,294.1328953679007,55.00012438861831,622.9106508770273,425.5939724508863,255.30846020800723,76.29214263137823,28673.76438225754
2023-01-07,48.98423892118747,142.83831652729432,191.53447330866368,650.721272605962,993.3558124705748,208.2868787430283,411.1434713879349,19.033413428420285,7.024971279794772,769.7353940093998,87.01115615264456,7.016535053035707,238.29154702476285,322.1482373452663,71.48641351634973,575.3251985966012,195.03348756051938,380.52246248165545,85.19622682299357,932.7715428042205,212.45812404876108,156.46102276555942,941.3975211892857,185.78807953547243,670.2195104335102,135.83933762024256,96.04820825042748,266.59910461817765,113.80587292954041,142.47730822388812,81.44559736160355,774.0585522591523,309.56684359695265,176.2988315517077,1755.8288042509175,754.8883762235388,513.3231249785097,609.4101206391744,967.3420768843434,46.81402188544727,137.3396713106229,115.51705659433853,198.94354110432084,977.3504433476472,36.20166535385272,236.19955400184534,70.73230455272706,600.8067900098704,550.5540387752895,169.69436231183053,43.57519166466923,15395.819226019043
